id,age,team,positions,name,surname,AVG_shp,AVG_PPP,AVG_blocks,AVG_hits,AVG_faceoffWins,gp,goals,assists,points,fanPts,shp,PPP,shots,faceoffWins,blocks,hits
8480185,27,FLA,L,Eetu Luostarinen,Luostarinen,0.111087443,2.680327869,55.63114754,125.1967213,101.8934426,80,9,15,24,57,0.103448,1,87,33,60,183
8473419,37,FLA,L,Brad Marchand,Marchand,0.158666677,22.88495575,30.48672566,93.33628319,17.38495575,71,23,28,51,125,0.225263,13,194,5,34,81
8477931,33,FLA,L,Tomas Nosek,Nosek,0.061153596,0.366459627,25.97515528,66.08074534,258.6583851,59,1,8,9,19,0.021277,1,47,236,24,83
8477933,30,FLA,CR,Sam Reinhart,Reinhart,0.188161066,30.33744856,58.96296296,79.37860082,227.5226337,79,39,42,81,201,0.183099,30,213,212,62,103
8478542,32,FLA,CLR,Evan Rodrigues,Rodrigues,0.081389996,9.233766234,25.92640693,91.61038961,90.67099567,82,15,17,32,79,0.093168,7,161,127,23,128
8479314,28,FLA,LR,Matthew Tkachuk,Tkachuk,0.116472076,31.27962085,25.18009479,103.4123223,6.251184834,52,22,35,57,136,0.141026,23,156,1,12,84
8477409,30,FLA,L,Carter Verhaeghe,Verhaeghe,0.124240202,16.57563025,26.46638655,62.31932773,24.06722689,81,20,33,53,126,0.082645,16,242,16,28,95
8477932,29,FLA,D,Aaron Ekblad,Ekblad,0.046451646,12.18539326,68.9494382,83.38202247,0,56,3,30,33,69,0.028302,11,106,0,64,90
8478055,29,FLA,D,Gustav Forsling,Forsling,0.060376689,2.68879668,99.04564315,87.41493776,0,80,11,20,31,73,0.05641,1,195,0,89,83
8477495,31,FLA,D,Seth Jones,Jones,0.079404639,13.18811881,117.009901,90.05445545,0,63,9,27,36,81,0.128087,19,129,0,109,96
8475179,35,FLA,D,Dmitry Kulikov,Kulikov,0.037157577,0.328638498,87.27699531,119.399061,0,70,4,9,13,30,0.0625,1,64,0,71,114
8478859,29,FLA,D,Niko Mikkola,Mikkola,0.038448025,0,106.4518828,162.3305439,0,76,6,16,22,50,0.051724,0,116,0,88,137
8473507,38,FLA,D,Jeff Petry,Petry,0.037301022,3.331460674,112.0280899,138.8258427,0,44,1,7,8,17,0.030303,1,33,0,77,51
8476469,32,LAK,R,Joel Armia,Armia,0.110534358,1.505263158,34.82105263,62.48421053,3.694736842,81,11,18,29,69,0.105769,3,104,3,35,87
8482124,23,LAK,CL,Quinton Byfield,Byfield,0.111929206,8.130841121,23.55607477,68.07943925,185.0373832,81,23,31,54,131,0.146497,7,157,415,33,80
8476479,32,LAK,C,Phillip Danault,Danault,0.096889192,10.09166667,69.45833333,81.34166667,643.1,80,8,35,43,94,0.065041,1,123,635,73,83
8477942,29,LAK,L,Kevin Fiala,Fiala,0.128524112,26.46982759,22.93103448,61.43965517,11.15086207,81,35,25,60,155,0.143443,25,244,15,22,63
8477998,29,LAK,LR,Warren Foegele,Foegele,0.108057727,1.064935065,31.93939394,85.70562771,12.32467532,82,24,22,46,116,0.120603,2,199,24,40,74
8477960,29,LAK,R,Adrian Kempe,Kempe,0.142392567,21.57083333,33.35,110.3416667,10.14166667,81,35,38,73,181,0.147679,18,237,11,36,100
8471685,38,LAK,C,Anze Kopitar,Kopitar,0.191711209,21.65983607,73.05737705,45.42622951,879.0819672,81,21,46,67,155,0.214286,22,98,879,67,31
8483808,29,LAK,LR,Andrei Kuzmenko,Kuzmenko,0.347859466,17.19178082,18.87671233,15.1369863,0.630136986,66,11,26,37,85,0.4177,13,83,1,22,19
8479675,30,LAK,LR,Trevor Moore,Moore,0.105616061,5.660377358,38.54716981,75.6745283,9.646226415,71,18,22,40,98,0.117647,3,153,1,29,71
8481532,24,LAK,CL,Alex Turcotte,Turcotte,0.099732739,0.739130435,24.34782609,35.56521739,44.73913043,68,9,16,25,59,0.113924,1,79,54,30,46
8479998,26,LAK,D,Mikey Anderson,Anderson,0.050178829,0.337719298,127.3114035,136.4429825,0,77,6,18,24,54,0.071429,0,84,0,124,119
8476879,32,LAK,D,Cody Ceci,Ceci,0.043639135,0,124.3811475,101.5122951,0,85,4,20,24,52,0.066667,0,90,0,155,76
8482730,22,LAK,D,Brandt Clarke,Clarke,0.038925825,7.368932039,96.11650485,18.61165049,0,78,5,28,33,71,0.038168,9,131,0,121,23
8475208,34,LAK,D,Brian Dumoulin,Dumoulin,0.072025744,0,110.2644628,89.94214876,0,80,3,19,22,47,0.118421,0,69,0,109,74
8476441,32,LAK,D,Joel Edmundson,Edmundson,0.042106941,0.390374332,109.1871658,98.2459893,0,73,6,14,20,46,0.065934,1,91,0,108,100
8479421,27,LAK,D,Jacob Moverare,Moverare,0.05086844,0,46.66666667,24.17333333,0,49,1,7,8,17,0.033333,0,30,0,60,31
8481557,24,MIN,LR,Matt Boldy,Boldy,0.115959269,23.96218487,42.70588235,50.43697479,57.8487395,82,27,46,73,173,0.099631,21,271,58,69,52
8478493,28,MIN,C,Joel Eriksson Ek,Eriksson Ek,0.10206391,19.25870647,50.65174129,129.3034826,663.7412935,46,14,15,29,72,0.1,10,140,408,36,82
8475220,34,MIN,L,Marcus Foligno,Foligno,0.137814477,0.989847716,43.5177665,227.0609137,7,77,14,15,29,72,0.153846,0,91,7,49,253
8477451,31,MIN,CR,Ryan Hartman,Hartman,0.0976535,7.222772277,51.83663366,70.51980198,302.9207921,69,11,15,26,63,0.06962,7,158,282,41,73
8475149,35,MIN,L,Marcus Johansson,Johansson,0.159052435,10.17391304,25.66086957,39.30434783,11.6,72,11,23,34,79,0.090909,6,121,5,25,49
8478864,28,MIN,L,Kirill Kaprizov,Kaprizov,0.162798186,31.6557377,29.63387978,50.28961749,0.732240437,41,25,31,56,137,0.172414,14,145,0,17,16
8482079,24,MIN,C,Marco Rossi,Rossi,0.135420984,9.857923497,35.8852459,44.08743169,365.1857923,82,24,36,60,144,0.176471,16,136,464,41,62
8481477,30,MIN,C,Nico Sturm,Sturm,0.124081367,0,39.67336683,94.26633166,417.1909548,62,7,7,14,35,0.184211,0,59,248,34,107
8475765,34,MIN,LR,Vladimir Tarasenko,Tarasenko,0.197819729,10.17777778,36.65777778,74.11111111,1.351111111,80,11,22,33,77,0.082707,8,133,0,35,63
8478508,28,MIN,C,Yakov Trenin,Trenin,0.121628812,0.672489083,32.65502183,204.8340611,44.53275109,76,7,8,15,37,0.082353,0,85,21,32,241
8475692,38,MIN,R,Mats Zuccarello,Zuccarello,0.102476417,26.125,49.72222222,36.94444444,21.76388889,69,19,35,54,127,0.125828,16,151,14,48,32
8474567,35,MIN,D,Zach Bogosian,Bogosian,0.038987562,0,73.828125,98.38541667,0.239583333,81,4,12,16,36,0.050633,0,79,0,80,81
8476463,32,MIN,D,Jonas Brodin,Brodin,0.049571384,0.360465116,126.7674419,32.86046512,0,50,4,16,20,44,0.056338,0,71,0,104,27
8482122,23,MIN,D,Brock Faber,Faber,0.068604185,12.91358025,131.4074074,50.2345679,0,78,10,19,29,68,0.080645,10,124,0,115,36
8478136,29,MIN,D,Jake Middleton,Middleton,0.066876208,0,157.7168142,121.5840708,0,67,8,13,21,50,0.082474,0,97,0,157,99
8474716,36,MIN,D,Jared Spurgeon,Spurgeon,0.063043727,5.950310559,139.4968944,55.50310559,0,66,7,25,32,71,0.065421,9,107,0,119,53
8476981,31,MTL,R,Josh Anderson,Anderson,0.109477789,1.894736842,42.36842105,162.4078947,21.18421053,81,15,12,27,69,0.137615,0,109,29,39,176
8481540,24,MTL,LR,Cole Caufield,Caufield,0.131063905,17.02857143,23.32380952,51.58095238,5.076190476,82,37,33,70,177,0.154167,17,240,6,31,66
8481523,24,MTL,CR,Kirby Dach,Dach,0.122859094,11.34188034,36.37606838,75.04273504,89.94871795,57,10,12,22,54,0.119048,7,84,96,36,100
8478133,29,MTL,C,Jake Evans,Evans,0.102638055,0.247706422,57.17431193,85.67889908,529.8348624,82,13,23,36,85,0.1625,0,80,593,60,124
8475848,33,MTL,R,Brendan Gallagher,Gallagher,0.116418112,4.87755102,32.10204082,66.6377551,6.632653061,82,21,17,38,97,0.141892,7,148,0,38,92
8479339,27,MTL,LR,Patrik Laine,Laine,0.145405928,15.232,25.544,23.416,21.216,52,20,13,33,86,0.172414,19,116,11,28,26
8481618,24,MTL,C,Alex Newhook,Newhook,0.137106132,4.255707763,29.50228311,64.57990868,224.8812785,82,15,11,26,67,0.127119,4,118,239,32,89
8483515,21,MTL,LR,Juraj Slafkovsky,Slafkovsky,0.12597731,10.08,58.28,148.875,7.05,79,18,33,51,120,0.135338,10,133,5,62,194
8480018,26,MTL,C,Nick Suzuki,Suzuki,0.171097,25,58.33333333,60.66666667,677.3333333,82,30,59,89,208,0.174419,27,172,680,71,63
8480813,25,MTL,C,Joe Veleno,Veleno,0.15327337,3.080851064,40.93617021,132.9276596,262.6,74,8,9,17,42,0.22,0,75,201,44,139
8478851,29,MTL,D,Alexandre Carrier,Carrier,0.059982508,0.374358974,134.5282051,65.41538462,0,79,3,22,25,53,0.077376,0,82,0,169,75
8480865,25,MTL,D,Noah Dobson,Dobson,0.057390241,18.55263158,137.1842105,67.38157895,0,71,10,29,39,88,0.05102,12,196,0,126,57
8482087,23,MTL,D,Kaiden Guhle,Guhle,0.075358562,0,134.1301775,103.7633136,0,55,6,12,18,42,0.084507,0,71,0,124,104
8476875,31,MTL,D,Mike Matheson,Matheson,0.052822019,16.8,154.9142857,58.79047619,0,80,6,25,31,68,0.040268,10,149,0,168,60
8482964,24,MTL,D,Arber Xhekaj,Xhekaj,0.039869376,0.927272727,54.01212121,158.8424242,0,70,1,5,6,13,0.014493,0,69,0,63,180
8479407,27,NJD,LR,Jesper Bratt,Bratt,0.125529694,27.64081633,32.62857143,61.86122449,2.67755102,81,21,67,88,197,0.116667,34,180,0,42,96
8477015,31,NJD,R,Connor Brown,Brown,0.071950885,0,30.20382166,24.5477707,16.0955414,82,13,17,30,73,0.105691,0,123,16,37,19
8481032,26,NJD,L,Paul Cotter,Cotter,0.137011319,1.447619048,26.98571429,220.4904762,27.71428571,79,16,6,22,60,0.177778,0,90,41,32,245
8474149,36,NJD,R,Evgenii Dadonov,Dadonov,0.156672466,6.107843137,35.43137255,37.81372549,0.715686275,80,20,20,40,100,0.162602,7,123,0,39,44
8479996,26,NJD,CR,Cody Glass,Glass,0.134988601,4.601123596,31.02247191,51.57303371,258.1966292,65,6,16,22,50,0.205128,2,91,243,38,53
8480002,26,NJD,C,Nico Hischier,Hischier,0.151449586,21.6784141,54.72687225,40.43171806,889.5638767,75,35,34,69,173,0.187166,29,187,987,60,44
8481559,24,NJD,CL,Jack Hughes,Hughes,0.115849782,29.77227723,27.85148515,9.851485149,176.5841584,62,27,43,70,167,0.117904,27,229,251,29,7
8478414,29,NJD,LR,Timo Meier,Meier,0.164179278,17.65198238,48.3876652,136.3480176,23.40969163,80,26,27,53,132,0.108787,13,239,8,65,141
8482110,24,NJD,CR,Dawson Mercer,Mercer,0.150569333,7.666666667,55.33333333,35.66666667,95,82,19,17,36,91,0.134752,8,141,96,60,41
8476474,32,NJD,LR,Stefan Noesen,Noesen,0.118917089,13.63291139,23.02531646,122.9367089,46.65822785,78,22,19,41,104,0.133333,15,165,41,26,152
8476292,34,NJD,L,Ondrej Palat,Palat,0.122968406,4.111675127,51.27411168,99.03553299,3.005076142,77,15,13,28,71,0.15625,4,96,4,58,124
8475455,35,NJD,D,Brenden Dillon,Dillon,0.05473049,0,108.9585062,209.3568465,0,82,2,14,16,34,0.041667,0,48,0,108,191
8476462,32,NJD,D,Dougie Hamilton,Hamilton,0.068048843,20.57831325,78.14457831,62.31325301,0,64,9,31,40,89,0.048387,15,186,0,85,74
8480192,28,NJD,D,Johnathan Kovacevic,Kovacevic,0.053016641,0,89.94090909,90.95909091,0,81,1,16,17,35,0.013158,0,76,0,99,102
8477488,31,NJD,D,Brett Pesce,Pesce,0.031212545,1.464285714,119.9375,29.07142857,0,72,3,14,17,37,0.030303,0,99,0,138,24
8478399,28,NJD,D,Jonas Siegenthaler,Siegenthaler,0.035571307,0.416666667,118.0677083,89.39583333,0,55,2,7,9,20,0.038462,0,52,0,92,75
8478047,30,NSH,L,Michael Bunting,Bunting,0.197118021,15.9539749,19.33472803,68.0292887,4.305439331,76,19,19,38,95,0.238384,17,155,5,19,70
8476887,31,NSH,L,Filip Forsberg,Forsberg,0.123552187,25.26168224,41.45794393,131.9813084,5.747663551,82,31,45,76,183,0.11032,26,281,4,52,151
8475287,34,NSH,CL,Erik Haula,Haula,0.095886471,5.035555556,46.48444444,95.43555556,484.8266667,69,11,10,21,53,0.1,5,110,378,35,101
8476539,35,NSH,R,Jonathan Marchessault,Marchessault,0.127088449,18.66101695,21.72881356,87.10169492,14.46610169,78,21,35,56,133,0.101942,23,206,17,25,77
8477446,30,NSH,C,Michael McCarron,McCarron,0.086376273,0,51.15909091,132.7613636,364.5113636,74,5,9,14,33,0.0625,0,80,502,61,149
8475158,34,NSH,C,Ryan O'Reilly,O'Reilly,0.188866958,18.24299065,53.73364486,21.42056075,716.2476636,79,21,32,53,127,0.139073,17,151,746,72,20
8482062,30,NSH,L,Cole Smith,Smith,0.067531823,0,28.83636364,200.1590909,4.722727273,71,4,8,12,28,0.057971,0,69,9,29,163
8474564,35,NSH,CLR,Steven Stamkos,Stamkos,0.149835616,31.56198347,46.69421488,78.61983471,418.4132231,82,27,26,53,133,0.155172,21,174,396,46,66
8482111,24,NSH,D,Justin Barron,Barron,0.126265732,1.261744966,63.48993289,65.76510067,0,62,6,7,13,32,0.150219,1,73,0,83,80
8483565,27,NSH,D,Nick Blankenburg,Blankenburg,0.064232778,4.666666667,59.11111111,52.11111111,0,60,4,12,16,36,0.047619,6,84,0,74,53
8479980,27,NSH,D,Nicolas Hague,Hague,0.03758709,0,107.6936937,118.1171171,0,68,5,7,12,29,0.067568,0,74,0,74,82
8474600,35,NSH,D,Roman Josi,Josi,0.07277505,25.81683168,134.6485149,46.60891089,0,53,9,29,38,85,0.06,17,150,0,95,42
8477851,33,NSH,D,Jordan Oesterle,Oesterle,0.089573,0,57.3963964,32.56756757,0,37,4,6,10,24,0.216667,0,38,0,57,27
8480246,27,NSH,D,Nick Perbix,Perbix,0.056987032,0,82.48636364,67.71363636,0,74,6,13,19,44,0.090909,0,66,0,66,50
8476869,31,NSH,D,Brady Skjei,Skjei,0.076680621,9.658436214,81.67901235,63.93004115,0,82,10,23,33,76,0.064103,10,156,0,93,52
8475231,34,NYI,CL,Casey Cizikas,Cizikas,0.080826069,0.652360515,64.72103004,177.0042918,396.416309,82,7,10,17,41,0.072165,1,97,337,66,202
8477494,30,NYI,LR,Jonathan Drouin,Drouin,0.12192505,14.10555556,24.76111111,30.68333333,75.91666667,43,11,26,37,85,0.196429,12,56,9,12,14
8477407,30,NYI,L,Anthony Duclair,Duclair,0.268764073,7.357664234,26.7080292,37.37956204,9.058394161,44,7,4,11,29,0.116667,3,60,0,21,26
8478115,29,NYI,L,Pierre Engvall,Engvall,0.153267236,3.518867925,12.99056604,40.36792453,23.48113208,62,8,7,15,38,0.086022,0,93,10,12,47
8481601,24,NYI,R,Simon Holmstrom,Holmstrom,0.19471125,2.25,43.375,19.5,2.625,75,20,25,45,110,0.208333,6,96,1,55,27
8477500,30,NYI,C,Bo Horvat,Horvat,0.181193498,15.61410788,45.58921162,72.7966805,828.9377593,81,28,29,57,142,0.115226,7,243,767,40,100
8475314,35,NYI,L,Anders Lee,Lee,0.121190849,9.351020408,49.98367347,140.522449,19.33469388,82,29,25,54,137,0.124464,9,233,12,39,121
8476419,33,NYI,CR,Jean-Gabriel Pageau,Pageau,0.110587727,4.844155844,66.73160173,170.4848485,660.3419913,79,14,28,42,98,0.116667,5,120,589,57,140
8475151,34,NYI,R,Kyle Palmieri,Palmieri,0.137637233,12.11415525,38.34246575,72.63013699,11.99543379,82,24,24,48,120,0.142012,9,169,13,48,54
8476429,33,NYI,D,Scott Mayfield,Mayfield,0.042417058,0,132.5502646,92.68783069,0,66,3,6,9,21,0.058824,0,51,0,105,89
8476917,31,NYI,D,Adam Pelech,Pelech,0.025643274,0.335195531,102.6145251,71.44692737,0,60,0,21,21,42,0,1,109,0,87,73
8477506,31,NYI,D,Ryan Pulock,Pulock,0.048087187,4.23364486,143.0280374,115.0560748,0,74,5,18,23,51,0.051546,2,97,0,155,100
8481014,25,NYI,D,Alexander Romanov,Romanov,0.040389814,0,154.8190045,168.2036199,0,64,4,16,20,44,0.04,0,100,0,165,147
8477380,32,NYR,C,Jonny Brodzinski,Brodzinski,0.1028474,0.912,19.24,27.744,113.856,51,12,7,19,50,0.164384,0,73,81,19,27
8475842,33,NYR,C,Sam Carrick,Carrick,0.129669632,0.368421053,34.94258373,138.3492823,343.1913876,80,6,14,20,46,0.071429,0,84,375,42,137
8482157,23,NYR,LR,Will Cuylle,Cuylle,0.117594263,2.443113772,37.16167665,268.760479,6.371257485,82,20,25,45,110,0.131579,3,152,11,50,301
8475413,35,NYR,C,Justin Dowling,Dowling,0.068991,0,21.22222222,49.14814815,152.2962963,52,2,5,7,16,0.058824,0,34,158,22,51
8482109,24,NYR,LR,Alexis Lafreniere,Lafreniere,0.119558224,4.669387755,25.32244898,110.877551,19.29795918,82,17,28,45,107,0.111111,4,153,13,27,119
8476468,32,NYR,CR,J.T. Miller,Miller,0.22219,31,54.15384615,195.6923077,646.6923077,72,22,48,70,162,0.34612,22,137,628,50,168
8478550,34,NYR,L,Artemi Panarin,Panarin,0.153307484,35.40983607,12.3442623,20.68852459,2.352459016,80,37,52,89,215,0.156118,26,237,0,11,18
8481704,24,NYR,C,Juuso Parssinen,Parssinen,0.373401204,3.941605839,20.89051095,75.00729927,108.5255474,48,6,10,16,38,0.815151,1,30,92,29,86
8479390,27,NYR,R,Taylor Raddysh,Raddysh,0.091585511,6.359307359,31.37662338,74.66666667,12.4978355,80,7,20,27,61,0.075269,1,93,9,28,59
8476389,32,NYR,C,Vincent Trocheck,Trocheck,0.114256667,17.66666667,69.33333333,190.3333333,837.3333333,82,26,33,59,144,0.128713,12,202,910,78,214
8476459,32,NYR,CR,Mika Zibanejad,Zibanejad,0.127478298,29.66122449,49.64489796,54.68979592,596.5306122,82,20,42,62,144,0.10929,19,183,549,46,44
8478840,29,NYR,D,Will Borgen,Borgen,0.061160048,0,105.7580645,172.9193548,0,84,5,10,15,35,0.111842,0,81,0,117,122
8479323,27,NYR,D,Adam Fox,Fox,0.090370684,26.69298246,118.8508772,35.86842105,0,74,10,51,61,132,0.074074,18,135,0,108,40
8478882,30,NYR,D,Vladislav Gavrikov,Gavrikov,0.082115351,0,123.5411255,59.14718615,0,82,5,25,30,65,0.044643,0,112,0,140,50
8482073,24,NYR,D,Braden Schneider,Schneider,0.05965035,0,135.9506173,153.4197531,0,80,6,15,21,48,0.063158,0,95,0,145,146
8477369,31,NYR,D,Carson Soucy,Soucy,0.067485694,0.414507772,93.25388601,115.9533679,0,75,4,9,13,30,0.101019,0,81,0,106,115
8480001,26,NYR,D,Urho Vaakanainen,Vaakanainen,0.025565366,0,59.96478873,36.07746479,0,51,2,14,16,34,0.051282,0,42,0,49,19
8478020,29,OTT,R,Michael Amadio,Amadio,0.136230991,2.693396226,35.18396226,70.90566038,50.19811321,72,11,16,27,65,0.129412,1,85,49,44,108
8480208,27,OTT,LR,Drake Batherson,Batherson,0.122209,27.33333333,32.66666667,120.6666667,21,82,26,42,68,162,0.135417,31,192,12,30,149
8476393,32,OTT,L,Nick Cousins,Cousins,0.079462939,0,32.42929293,101.479798,34.50505051,50,6,9,15,36,0.088235,0,68,1,26,85
8481528,24,OTT,C,Dylan Cozens,Cozens,0.139946426,13.3553719,34.10330579,122.8016529,559.0867769,82,16,31,47,110,0.181178,12,188,587,45,205
8474189,36,OTT,C,Lars Eller,Eller,0.155918561,1.991869919,44.3902439,68.62601626,477.2764228,80,10,12,22,54,0.22607,1,104,392,35,57
8473512,37,OTT,LR,Claude Giroux,Giroux,0.129083208,20.34285714,33.63673469,59.64897959,660.244898,81,15,35,50,115,0.108696,18,138,600,41,64
8482092,23,OTT,CR,Ridly Greig,Greig,0.114728729,5.329411765,39.28235294,121.8352941,183.9294118,78,13,21,34,81,0.109244,9,119,208,47,138
8474102,37,OTT,LR,David Perron,Perron,0.119897239,16.68656716,21.92537313,101.0248756,8.149253731,43,9,7,16,41,0.126761,6,71,6,9,72
8481596,25,OTT,C,Shane Pinto,Pinto,0.131134933,5.823834197,47.71502591,64.92746114,405.1243523,70,21,16,37,95,0.165354,2,127,444,56,73
8482116,23,OTT,CL,Tim Stutzle,Stutzle,0.138389447,27.19148936,45.05106383,115.1148936,211.3659574,82,24,55,79,182,0.148148,33,162,195,45,130
8480801,26,OTT,CL,Brady Tkachuk,Tkachuk,0.100935774,24.74893617,24.97021277,255.6340426,252.5787234,72,29,26,55,139,0.097973,23,296,178,33,228
8480188,26,OTT,LR,Fabian Zetterlund,Zetterlund,0.12419588,9.017167382,59.93991416,112.9914163,23.04291845,84,19,22,41,101,0.170567,7,181,31,81,154
8478469,28,OTT,D,Thomas Chabot,Chabot,0.062540186,11.84422111,122.8743719,61.5879397,0,80,9,36,45,99,0.050279,8,179,0,145,58
8475324,35,OTT,D,Nick Jensen,Jensen,0.032730111,0,115.9070796,75.13274336,0,71,3,18,21,45,0.038961,0,77,0,95,55
8482095,23,OTT,D,Tyler Kleven,Kleven,0.042200813,0.822916667,81.25,87.90625,0,79,4,6,10,24,0.051282,1,78,0,97,105
8482105,23,OTT,D,Jake Sanderson,Sanderson,0.050195424,20.40254237,149.7457627,43.31355932,0.334745763,80,11,46,57,125,0.05641,30,195,0,163,38
8481606,24,OTT,D,Jordan Spence,Spence,0.034932359,5.262820513,64.14102564,71.12179487,0,79,4,24,28,60,0.046512,5,86,0,77,80
8482245,30,OTT,D,Artem Zub,Zub,0.055628354,0.314606742,104.3651685,111.1348315,0,56,2,11,13,28,0.035088,1,57,0,118,58
8481553,24,PHI,R,Bobby Brink,Brink,0.123303735,4.419117647,27.48529412,72.01470588,11.55147059,79,12,29,41,94,0.114286,4,105,17,30,98
8480220,26,PHI,C,Noah Cates,Cates,0.118020717,4.063926941,53,77.19634703,370.9543379,78,16,21,37,90,0.145455,3,110,493,54,87
8476461,33,PHI,C,Sean Couturier,Couturier,0.077678131,5.450980392,43.06535948,56.41830065,680.6405229,79,15,30,45,105,0.096774,4,155,670,45,54
8477989,29,PHI,C,Christian Dvorak,Dvorak,0.119431727,2.193181818,61.71590909,27.95454545,482.3863636,82,12,21,33,78,0.115385,2,104,591,74,44
8482159,23,PHI,LR,Tyson Foerster,Foerster,0.151096723,7.662650602,49.56024096,84.48795181,0.463855422,81,25,18,43,111,0.176056,8,142,0,54,75
8477903,34,PHI,R,Garnet Hathaway,Hathaway,0.186327957,0,73.15450644,285.248927,10.83690987,67,10,11,21,52,0.125,0,80,7,61,257
8478439,28,PHI,LR,Travis Konecny,Konecny,0.139839706,13.66055046,37.41284404,81.87155963,35.97247706,82,24,52,76,176,0.12766,17,188,39,42,94
8480015,26,PHI,LR,Owen Tippett,Tippett,0.106674957,8.995689655,59.61206897,129.4137931,15.01724138,77,20,23,43,106,0.106383,7,188,7,63,115
8481533,24,PHI,C,Trevor Zegras,Zegras,0.116287249,9.680473373,25.75739645,41.84615385,146.2485207,57,12,20,32,76,0.122449,4,98,68,27,50
8482142,23,PHI,D,Jamie Drysdale,Drysdale,0.101757429,4.982142857,77.23214286,19.64285714,0,70,7,13,20,47,0.111111,7,63,0,102,18
8477499,31,PHI,D,Rasmus Ristolainen,Ristolainen,0.034376935,3.327380952,106.1011905,118.0654762,0,63,4,15,19,42,0.04,3,100,0,94,97
8477948,29,PHI,D,Travis Sanheim,Sanheim,0.063014197,2.663934426,152.0737705,79.68442623,0,82,8,22,30,68,0.057554,2,139,0,170,84
8476372,32,PHI,D,Nick Seeler,Seeler,0.031972036,0,188.2311111,127.5511111,0,77,3,17,20,43,0.036585,0,82,0,200,125
8481546,24,PHI,D,Cam York,York,0.063130436,3.237623762,130.2475248,62.21782178,0,66,4,13,17,38,0.061538,0,65,0,126,60
8481178,25,PHI,D,Egor Zamula,Zamula,0.073551923,4.153846154,77.82517483,28.53146853,0,63,3,12,15,33,0.081081,0,37,0,91,24
8478569,34,PIT,CR,Noel Acciari,Acciari,0.144080152,0,89.1563981,188.7582938,324.7535545,79,5,7,12,29,0.066667,0,75,321,100,180
8471675,38,PIT,C,Sidney Crosby,Crosby,0.141926975,25.6557377,41.01639344,79.7704918,1028.098361,80,33,58,91,215,0.145374,27,227,1016,39,67
8480980,26,PIT,C,Connor Dewar,Dewar,0.144728256,0,42.55172414,124.817734,171.1034483,48,4,6,10,24,0.148148,0,55,53,37,129
8475763,33,PIT,C,Kevin Hayes,Hayes,0.099009951,9.549107143,17.09375,48.47321429,356.7857143,64,13,10,23,59,0.132653,7,98,236,11,52
8478046,30,PIT,L,Danton Heinen,Heinen,0.152138615,1.660550459,36.77522936,80.18807339,11.19266055,79,9,20,29,67,0.217445,2,81,18,37,81
8481481,28,PIT,C,Blake Lizotte,Lizotte,0.132108891,0.292079208,32.7029703,75.66336634,269.7920792,59,11,9,20,51,0.215686,1,51,177,29,60
8471215,39,PIT,CL,Evgeni Malkin,Malkin,0.125235328,23.77586207,40.57758621,38.36206897,371.6465517,68,16,34,50,116,0.128,16,125,290,48,32
8476483,32,PIT,CLR,Rickard Rakell,Rakell,0.12780127,15.79828326,57.43776824,123.5965665,11.02575107,81,35,35,70,175,0.172414,19,203,19,77,116
8475810,33,PIT,R,Bryan Rust,Rust,0.131114322,12.74299065,51.61682243,71.28037383,5.457943925,71,31,34,65,161,0.162304,18,191,9,54,62
8481577,24,PIT,CR,Philip Tomasino,Tomasino,0.114376414,6.30075188,19.82706767,39.42857143,5.54887218,61,11,13,24,59,0.126437,8,104,5,23,63
8477365,30,PIT,D,Connor Clifton,Clifton,0.04111363,0,117.7,206.626087,0,73,1,15,16,33,0.015873,0,63,0,116,208
8476856,31,PIT,D,Mathew Dumba,Dumba,0.042572532,0.288990826,97.02752294,128.3394495,0,63,1,9,10,21,0.017544,1,57,0,60,70
8477435,30,PIT,D,Ryan Graves,Graves,0.041707823,0,125.5933014,76.98086124,0,61,1,3,4,9,0.025641,0,39,0,73,75
8474578,35,PIT,D,Erik Karlsson,Karlsson,0.076284,19.66666667,94.33333333,34,0,82,11,42,53,117,0.057592,15,191,0,94,29
8471724,38,PIT,D,Kris Letang,Letang,0.062869,12.00909091,115.7454545,138.5545455,0,74,9,21,30,69,0.054878,12,164,0,100,120
8478450,28,PIT,D,Parker Wotherspoon,Wotherspoon,0.011573935,0,59.82407407,70.97222222,0,55,1,6,7,15,0.022727,0,44,0,66,75
8482665,23,SEA,C,Matty Beniers,Beniers,0.137295406,10.62343096,56.66108787,57.60669456,502.2552301,82,20,23,43,106,0.136054,9,147,570,77,42
8474586,35,SEA,R,Jordan Eberle,Eberle,0.113295129,11.76237624,24.22772277,32.14851485,27.22772277,42,9,17,26,61,0.136364,5,66,7,25,13
8477919,32,SEA,C,Frederick Gaudreau,Gaudreau,0.120772584,5.225108225,53.74458874,38.55411255,444.4545455,82,18,19,37,92,0.163636,5,110,529,61,47
8481554,24,SEA,R,Kaapo Kakko,Kakko,0.173498824,4.22972973,24.88288288,40.94594595,21.73423423,79,14,30,44,102,0.227778,8,117,50,28,68
8478975,30,SEA,L,Mason Marchment,Marchment,0.130675986,8.772511848,31.79146919,93.03317536,8.28436019,62,22,25,47,116,0.164179,10,134,12,21,79
8477955,29,SEA,CL,Jared McCann,McCann,0.144062349,18.32365145,35.15352697,52.23651452,94.406639,82,22,39,61,144,0.108911,16,202,109,50,47
